Title,Year,Director,Director_Gender,Actor,Actor_Gender,Synopsis
Midsommar,2019,Ari Aster,M,Florence Pugh,F,"Several friends travel to Sweden to study as anthropologists a summer festival that is held every ninety years in the remote hometown of one of them. What begins as a dream vacation in a place where the sun never sets, gradually turns into a dark nightmare as the mysterious inhabitants invite them to participate in their disturbing festive activities."
The Menu,2022,Mark Mylod,M,Anya Taylor-Joy,F,"A couple travels to a coastal island to eat at an exclusive restaurant where the chef has prepared a lavish menu, with some shocking surprises."
Black Swan,2010,Darren Aronofsky,M,Natalie Portman,F,A journey through the psyche of a young ballerina whose starring role as the duplicitous swan queen turns out to be a part for which she becomes frighteningly perfect.
The Silence of the Lambs,1991,Jonathan Demme,M,Jodie Foster,F,"Clarice Starling is a top student at the FBI's training academy.  Jack Crawford wants Clarice to interview Dr. Hannibal Lecter, a brilliant psychiatrist who is also a violent psychopath, serving life behind bars for various acts of murder and cannibalism.  Crawford believes that Lecter may have insight into a case and that Starling, as an attractive young woman, may be just the bait to draw him out."
Hereditary,2018,Ari Aster,M,Toni Collette,F,"When Ellen, the matriarch of the Graham family, passes away, her daughter’s family begins to unravel cryptic and increasingly terrifying secrets about their ancestry."
Pearl,2022,Ti West,M,Mia Goth,F,"Trapped on her family’s isolated farm, Pearl must tend to her ailing father under the bitter and overbearing watch of her devout mother. Lusting for a glamorous life like she’s seen in the movies, Pearl’s ambitions, temptations, and repressions all collide, in the stunning, technicolor-inspired origin story of X’s iconic villain."
Us,2019,Jordan Peele,M,Lupita Nyong'o,F,"Husband and wife Gabe and Adelaide Wilson take their kids to their beach house expecting to unplug and unwind with friends. But as night descends, their serenity turns to tension and chaos when some shocking visitors arrive uninvited."
X,2022,Ti West,M,Mia Goth,F,"In 1979, a group of young filmmakers set out to make an adult film in rural Texas, but when their reclusive, elderly hosts catch them in the act, the cast find themselves fighting for their lives."
A Quiet Place,2018,John Krasinski,M,Emily Blunt,F,A family is forced to live in silence while hiding from creatures that hunt by sound.
The Witch,2015,Robert Eggers,M,Anya Taylor-Joy,F,"In 1630s New England, William and Katherine lead a devout Christian life with five children, homesteading on the edge of an impassable wilderness, exiled from their settlement when William defies the local church. When their newborn son vanishes and crops mysteriously fail, the family turns on one another."
Barbarian,2022,Zach Cregger,M,Georgina Campbell,F,"In town for a job interview, a young woman arrives at her Airbnb late at night only to find that it has been mistakenly double-booked and a strange man is already staying there. Against her better judgement, she decides to stay the night anyway, but soon discovers that there is much more to be afraid of in the house than the other house guest."
Talk to Me,2022,Michael Philippou,M,Sophie Wilde,F,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural forces."
Bodies Bodies Bodies,2022,Halina Reijn,F,Maria Bakalova,F,"When a group of 20-somethings gets stuck at a remote mansion during a hurricane, a party game gone very, very wrong ends with a dead body on the ground and fake friends at every turn as they try to find the killer among them."
Last Night in Soho,2021,Edgar Wright,M,Thomasin McKenzie,F,"A young girl, passionate about fashion design, is mysteriously able to enter the 1960s where she encounters her idol, a dazzling wannabe singer. But 1960s London is not what it seems, and time seems to be falling apart with shady consequences."
Bones and All,2022,Luca Guadagnino,M,Taylor Russell,F,"Abandoned by her father, a young woman embarks on a thousand-mile odyssey through the backroads of America where she meets a disenfranchised drifter. But despite their best efforts, all roads lead back to their terrifying pasts and to a final stand that will determine whether their love can survive their otherness."
Jennifer's Body,2009,Karyn Kusama,F,Megan Fox,F,A newly possessed cheerleader turns into a killer who specializes in offing her male classmates. Can her best friend put an end to the horror?
mother!,2017,Darren Aronofsky,M,Jennifer Lawrence,F,"A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence."
The Exorcist,1973,William Friedkin,M,Ellen Burstyn,F,"12-year-old Regan MacNeil begins to adapt an explicit new personality as strange events befall the local area of Georgetown. Her mother becomes torn between science and superstition in a desperate bid to save her daughter, and ultimately turns to her last hope: Father Damien Karras, a troubled priest who is struggling with his own faith."
Annihilation,2018,Alex Garland,M,Natalie Portman,F,"A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply."
Smile,2022,Parker Finn,M,Sosie Bacon,F,"After witnessing a bizarre, traumatic incident involving a patient, Dr. Rose Cotter starts experiencing frightening occurrences that she can't explain. As an overwhelming terror begins taking over her life, Rose must confront her troubling past in order to survive and escape her horrifying new reality."
It Chapter Two,2019,Andy Muschietti,M,Jessica Chastain,F,"27 years after overcoming the malevolent supernatural entity Pennywise, the former members of the Losers' Club, who have grown up and moved away from Derry, are brought back together by a devastating phone call."
A Quiet Place Part II,2020,John Krasinski,M,Emily Blunt,F,"Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize that the creatures that hunt by sound are not the only threats that lurk beyond the sand path."
Ready or Not,2019,Matt Bettinelli-Olpin,M,Samara Weaving,F,A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.
Scream,2022,Matt Bettinelli-Olpin,M,Melissa Barrera,F,"Twenty-five years after a streak of brutal murders shocked the quiet town of Woodsboro, a new killer has donned the Ghostface mask and begins targeting a group of teenagers to resurrect secrets from the town’s deadly past."
Carrie,1976,Brian De Palma,M,Sissy Spacek,F,"Carrie White, a shy and troubled teenage girl who is tormented by her high school peers and her fanatically religious mother, begins to use her powers of telekinesis to exact revenge upon them."
Scream VI,2023,Matt Bettinelli-Olpin,M,Melissa Barrera,F,"Following the latest Ghostface killings, the four survivors leave Woodsboro behind and start a fresh chapter in New York City."
The Texas Chain Saw Massacre,1974,Tobe Hooper,M,Marilyn Burns,F,"When Sally hears that her grandfather's grave may have been vandalized, she and her paraplegic brother, Franklin, set out with their friends to investigate. After a detour to their family's old farmhouse, they discover a group of crazed, murderous outcasts living next door. As the group is attacked one by one by the chainsaw-wielding Leatherface, who wears a mask of human skin, the survivors must do everything they can to escape."
Longlegs,2024,Osgood Perkins,M,Maika Monroe,F,"In pursuit of a serial killer, an FBI agent uncovers a series of occult clues that she must solve to end his terrifying killing spree."
M3GAN,2022,Gerard Johnstone,M,Allison Williams,F,"A brilliant toy company roboticist uses artificial intelligence to develop M3GAN, a life-like doll programmed to emotionally bond with her newly orphaned niece. But when the doll's programming works too well, she becomes overprotective of her new friend with terrifying results."
It Follows,2014,David Robert Mitchell,M,Maika Monroe,F,"After carefree teenager Jay  sleeps with her new boyfriend, Hugh, for the first time, she learns that she is the latest recipient of a fatal curse that is passed from victim to victim via sexual intercourse. Death, Jay learns, will creep inexorably toward her as either a friend or a stranger. Jay's friends don't believe her seemingly paranoid ravings, until they too begin to see the phantom assassins and band together to help her flee or defend herself."
Bird Box,2018,Susanne Bier,F,Sandra Bullock,F,"Five years after an ominous unseen presence drives most of society to suicide, a survivor and her two children make a desperate bid to reach safety."
Evil Dead Rise,2023,Lee Cronin,M,Lily Sullivan,F,Three siblings find an ancient vinyl that gives birth to bloodthirsty demons that run amok in a Los Angeles apartment building and thrusts them into a primal battle for survival as they face the most nightmarish version of family imaginable.
Suspiria,1977,Dario Argento,M,Jessica Harper,F,"From the moment she arrives in Freiberg, Germany, to attend the prestigious Tanz Academy, American ballet-dancer Suzy Bannion senses that something horribly evil lurks within the walls of the age-old institution."
Suspiria,2018,Luca Guadagnino,M,Dakota Johnson,F,"A darkness swirls at the center of a world-renowned dance company, one that will engulf the troupe's artistic director, an ambitious young dancer and a grieving psychotherapist. Some will succumb to the nightmare, others will finally wake up."
The Cabin in the Woods,2011,Drew Goddard,M,Kristen Connolly,F,"Five college friends spend the weekend at a remote cabin in the woods, where they get more than they bargained for. Together, they must discover the truth behind the cabin in the woods."
The Blair Witch Project,1999,Daniel Myrick,M,Heather Donahue,F,"In October of 1994 three student filmmakers disappeared in the woods near Burkittsville, Maryland, while shooting a documentary. A year later their footage was found."
Fresh,2022,Mimi Cave,F,Daisy Edgar-Jones,F,"Frustrated by scrolling dating apps only to end up on lame, tedious dates, Noa takes a chance by giving her number to the awkwardly charming Steve after a produce-section meet-cute at the grocery store."
Aliens,1986,James Cameron,M,Sigourney Weaver,F,"When Ripley's lifepod is found by a salvage crew over 50 years later, she finds that terra-formers are on the very planet they found the alien species. When the company sends a family of colonists out to investigate her story—all contact is lost with the planet and colonists. They enlist Ripley and the colonial marines to return and search for answers."
A Nightmare on Elm Street,1984,Wes Craven,M,Heather Langenkamp,F,"Teenagers in a small town are dropping like flies, apparently in the grip of mass hysteria causing their suicides. A cop's daughter, Nancy Thompson, traces the cause to child molester Fred Krueger, who was burned alive by angry parents many years before. Krueger has now come back in the dreams of his killers' children, claiming their lives as his revenge. Nancy and her boyfriend, Glen, must devise a plan to lure the monster out of the realm of nightmares and into the real world..."
The Invisible Man,2020,Leigh Whannell,M,Elisabeth Moss,F,"When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see."
Rosemary's Baby,1968,Roman Polanski,M,Mia Farrow,F,A young couple moves into an infamous New York apartment building to start a family. Things become frightening as Rosemary begins to suspect her unborn baby isn’t safe around their strange neighbors.
Possession,1981,Andrzej Żuławski,M,Isabelle Adjani,F,"A young woman left her family for an unspecified reason. The husband determines to find out the truth and starts following his wife. At first, he suspects that a man is involved. But gradually, he finds out more and more strange behaviors and bizarre incidents that indicate something more than a possessed love affair."
Raw,2016,Julia Ducournau,F,Garance Marillier,F,"In Justine’s family everyone is a vet and a vegetarian. At 16, she’s a gifted teen ready to take on her first year in vet school, where her older sister also studies. There, she gets no time to settle: hazing starts right away. Justine is forced to eat raw meat for the first time in her life. Unexpected consequences emerge as her true self begins to form."
Titane,2021,Julia Ducournau,F,Agathe Rousselle,F,"A woman with a metal plate in her head from a childhood car accident embarks on a bizarre journey, bringing her into contact with a firefighter who's reunited with his missing son after 10 years."
The Babadook,2014,Jennifer Kent,F,Essie Davis,F,"A single mother, plagued by the violent death of her husband, battles with her son's fear of a monster lurking in the house, but soon discovers a sinister presence all around her."
Old,2021,M. Night Shyamalan,M,Vicky Krieps,F,"A family on a tropical holiday discovers that the secluded beach where they are staying is somehow causing them to age rapidly, reducing their entire lives into a single day."
Climax,2018,Gaspar Noé,M,Sofia Boutella,F,Young dancers gather in a remote and empty school building to rehearse on a cold and wintry night. The all-night celebration soon turns into a hallucinatory nightmare when they learn that their sangria is laced with LSD.
MaXXXine,2024,Ti West,M,Mia Goth,F,"In 1980s Hollywood, adult film star and aspiring actress Maxine Minx finally gets her big break. But as a mysterious killer stalks the starlets of Hollywood, a trail of blood threatens to reveal her sinister past."
A Quiet Place: Day One,2024,Michael Sarnoski,M,Lupita Nyong'o,F,"As New York City is invaded by alien creatures who hunt by sound, a woman named Sam fights to survive."
Scream 2,1997,Wes Craven,M,Neve Campbell,F,"Two years after the terrifying events that occurred in Woodsboro, Sidney is now attending Windsor College in Cincinnati, and Gale Weathers' best selling book on Sidney's life has now been made into a major motion picture. When two college students are killed in a theatre while watching the new film 'Stab', Sidney knows deep down that history is repeating itself."
Malignant,2021,James Wan,M,Annabelle Wallis,F,"Madison is paralyzed by shocking visions of grisly murders, and her torment worsens as she discovers that these waking dreams are in fact terrifying realities."
Under the Skin,2013,Jonathan Glazer,M,Scarlett Johansson,F,A seductive stranger prowls the streets of Glasgow in search of prey: unsuspecting men who fall under her spell.
House,1977,Nobuhiko Obayashi,M,Kimiko Ikegami,F,"Hoping to find a sense of connection to her late mother, Gorgeous takes a trip to the country to visit her aunt at their ancestral house. She invites her six friends, Prof, Melody, Mac, Fantasy, Kung Fu, and Sweet, to join her. The girls soon discover that there is more to the old house than meets the eye."
Immaculate,2024,Michael Mohan,M,Sydney Sweeney,F,"An American nun embarks on a new journey when she joins a remote convent in the Italian countryside. However, her warm welcome quickly turns into a living nightmare when she discovers her new home harbours a sinister secret and unspeakable horrors."
Fear Street: 1994,2021,Leigh Janiak,F,Kiana Madeira,F,"In 1994, a group of teenagers discovers that the terrifying events which have haunted their town for generations ​are all connected — and that they may be the next targets."
Prometheus,2012,Ridley Scott,M,Noomi Rapace,F,"A team of explorers discover a clue to the origins of mankind on Earth, leading them on a journey to the darkest corners of the universe. There, they must fight a terrifying battle to save the future of the human race."
Men,2022,Alex Garland,M,Jessie Buckley,F,"In the aftermath of a personal tragedy, Harper retreats alone to the beautiful English countryside, hoping to find a place to heal. But someone or something from the surrounding woods appears to be stalking her. What begins as simmering dread becomes a fully-formed nightmare, inhabited by her darkest memories and fears."
The Birds,1963,Alfred Hitchcock,M,Tippi Hedren,F,"Chic socialite Melanie Daniels enjoys a passing flirtation with an eligible attorney in a San Francisco pet shop and, on an impulse, follows him to his hometown bearing a gift of lovebirds. But upon her arrival, the bird population runs amok. Suddenly, the townsfolk face a massive avian onslaught, with the feathered fiends inexplicably attacking people all over Bodega Bay."
Happy Death Day,2017,Christopher Landon,M,Jessica Rothe,F,"Caught in a bizarre and terrifying time warp, college student Tree finds herself repeatedly reliving the day of her murder, ultimately realizing that she must identify the killer and the reason for her death before her chances of survival run out."
Halloween,2018,David Gordon Green,M,Jamie Lee Curtis,F,"Laurie Strode comes to her final confrontation with Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago."
Fear Street: 1978,2021,Leigh Janiak,F,Sadie Sink,F,"In 1978, two rival groups at Camp Nightwing must band together to solve a terrifying mystery when horrors from their towns' history come alive."
The Others,2001,Alejandro Amenábar,M,Nicole Kidman,F,"Grace is a religious woman who lives in an old house kept dark because her two children, Anne and Nicholas, have a rare sensitivity to light. When the family begins to suspect the house is haunted, Grace fights to protect her children at any cost in the face of strange events and disturbing visions."
Orphan,2009,Jaume Collet-Serra,M,Vera Farmiga,F,"A married couple with a rocky past adopt 9-year old, Esther to fill the void created by a recently-stillborn baby. However, Esther is not quite who she seems."
Hellraiser,1987,Clive Barker,M,Clare Higgins,F,An unfaithful wife encounters the zombie of her dead lover while the demonic cenobites are pursuing him after he escaped their sadomasochistic underworld.
The Neon Demon,2016,Nicolas Winding Refn,M,Elle Fanning,F,"When aspiring model Jesse moves to Los Angeles, her youth and vitality are devoured by a group of beauty-obsessed women who will take any means necessary to get what she has."
Totally Killer,2023,Nahnatchka Khan,F,Kiernan Shipka,F,"When the infamous ""Sweet Sixteen Killer"" returns 35 years after his first murder spree to claim another victim, 17-year-old Jamie accidentally travels back in time to 1987, determined to stop the killer before he can start."
Twin Peaks: Fire Walk with Me,1992,David Lynch,M,Sheryl Lee,F,"In the questionable town of Deer Meadow, Washington, FBI Agent Desmond inexplicably disappears while hunting for the man who murdered a teen girl. The killer is never apprehended, and, after experiencing dark visions and supernatural encounters, Agent Dale Cooper chillingly predicts that the culprit will claim another life. Meanwhile, in the more cozy town of Twin Peaks, hedonistic beauty Laura Palmer hangs with lowlifes and seems destined for a grisly fate."
The Descent,2005,Neil Marshall,M,Shauna Macdonald,F,"After a tragic accident, six friends reunite for a caving expedition. Their adventure soon goes horribly wrong when a collapse traps them deep underground and they find themselves pursued by bloodthirsty creatures. As their friendships deteriorate, they find themselves in a desperate struggle to survive the creatures and each other."
Lisa Frankenstein,2024,Zelda Williams,F,Kathryn Newton,F,"In 1989, a misunderstood teenager has a high school crush — who just happens to be a handsome corpse! After a set of playfully horrific circumstances bring him back to life, the two embark on a murderous journey to find love, happiness…and a few missing body parts along the way."
Hush,2016,Mike Flanagan,M,Kate Siegel,F,A deaf woman is stalked by a psychotic killer in her secluded home.
Night of the Living Dead,1968,George A. Romero,M,Judith O'Dea,F,A group of people try to survive an attack of bloodthirsty zombies while trapped in a rural Pennsylvania farmhouse.
Crimson Peak,2015,Guillermo del Toro,M,Mia Wasikowska,F,"In the aftermath of a family tragedy, an aspiring author is torn between love for her childhood friend and the temptation of a mysterious outsider. Trying to escape the ghosts of her past, she is swept away to a house that breathes, bleeds… and remembers."
Evil Dead,2013,Fede Álvarez,M,Jane Levy,F,"Mia, a young woman struggling with sobriety, heads to a remote cabin with a group of friends where the discovery of a Book of the Dead unwittingly summon up dormant demons which possess the youngsters one-by-one."
The Ring,2002,Gore Verbinski,M,Naomi Watts,F,"It sounded like just another urban legend: A videotape filled with nightmarish images, leading to a phone call foretelling the viewer's death in exactly seven days. As a newspaper reporter, Rachel Keller was naturally skeptical of the story, until four teenagers all met with mysterious deaths exactly one week after watching just such a tape. Allowing her investigative curiosity to get the better of her, Rachel tracks down the video... and watches it. Now she has just seven days to unravel the mystery of the Ring."
Cloverfield,2008,Matt Reeves,M,Lizzy Caplan,F,"Five young New Yorkers throw their friend a going-away party the night that a monster the size of a skyscraper descends upon the city. Told from the point of view of their video camera, the film is a document of their attempt to survive the most surreal, horrifying event of their lives."
[REC],2007,Jaume Balagueró,M,Manuela Velasco,F,A television reporter and cameraman follow emergency workers into a dark apartment building and are quickly locked inside with something terrifying.
Fear Street: 1666,2021,Leigh Janiak,F,Kiana Madeira,F,"In 1666, a colonial town is gripped by a hysterical witch-hunt that has deadly consequences for centuries to come, and it's up to teenagers in 1994 to finally put an end to their town's curse, before it's too late."
The Love Witch,2016,Anna Biller,F,Samantha Robinson,F,"Elaine, a beautiful young witch, is determined to find a man to love her. In her gothic Victorian apartment she makes spells and potions, and then picks up men and seduces them. However her spells work too well, and she ends up with a string of hapless victims. When she finally meets the man of her dreams, her desperation to be loved will drive her to the brink of insanity and murder."
"As Above, So Below",2014,John Erick Dowdle,M,Perdita Weeks,F,"When a team of explorers ventures into the catacombs that lie beneath the streets of Paris, they uncover the dark secret that lies within this city of the dead."
The Nun,2018,Corin Hardy,M,Taissa Farmiga,F,"When a young nun at a cloistered abbey in Romania takes her own life, a priest with a haunted past and a novitiate on the threshold of her final vows are sent by the Vatican to investigate. Together they uncover the order’s unholy secret. Risking not only their lives but their faith and their very souls, they confront a malevolent force in the form of the same demonic nun that first terrorized audiences in “The Conjuring 2” as the abbey becomes a horrific battleground between the living and the damned."
Abigail,2024,Matt Bettinelli-Olpin,M,Melissa Barrera,F,"A group of criminals kidnaps a teenage ballet dancer, the daughter of a notorious gang leader, in order to obtain a ransom of $50 million, but over time, they discover that she is not just an ordinary girl. After the kidnappers begin to diminish, one by one, they discover, to their increasing horror, that they are locked inside with an unusual girl."
Halloween Kills,2021,David Gordon Green,M,Jamie Lee Curtis,F,"The nightmare isn't over as unstoppable killer Michael Myers escapes from Laurie Strode's trap to continue his ritual bloodbath. Injured and taken to the hospital, Laurie fights through the pain as she inspires residents of Haddonfield, Ill., to rise up against Myers. Taking matters into their own hands, the Strode women and other survivors form a vigilante mob to hunt down Michael and end his reign of terror once and for all."
The First Omen,2024,Arkasha Stevenson,F,Nell Tiger Free,F,"When a young American woman is sent to Rome to begin a life of service to the church, she encounters a darkness that causes her to question her own faith and uncovers a terrifying conspiracy that hopes to bring about the birth of evil incarnate."
Saint Maud,2019,Rose Glass,F,Morfydd Clark,F,"Having recently found God, self-effacing young nurse Maud arrives at a plush home to care for Amanda, a hedonistic dancer left frail from a chronic illness. When a chance encounter with a former colleague throws up hints of a dark past, it becomes clear there is more to sweet Maud than meets the eye."
Vivarium,2019,Lorcan Finnegan,M,Imogen Poots,F,"A young woman and her fiancé are in search of the perfect starter home. After following a mysterious real estate agent to a new housing development, the couple finds themselves trapped in a maze of identical houses and forced to raise an otherworldly child."
The Visit,2015,M. Night Shyamalan,M,Olivia DeJonge,F,"The terrifying story of a brother and sister who are sent to their grandparents' remote Pennsylvania farm for a weeklong trip. Once the children discover that the elderly couple is involved in something deeply disturbing, they see their chances of getting back home are growing smaller every day."
Lamb,2021,Valdimar Jóhannsson,M,Noomi Rapace,F,"A couple discover a mysterious half-lamb/half-human newborn on their farm in Iceland. The unexpected prospect of family life brings them much joy, before ultimately destroying them."
Halloween Ends,2022,David Gordon Green,M,Jamie Lee Curtis,F,"Four years after the events of Halloween in 2018, Laurie has decided to liberate herself from fear and rage and embrace life. But when a young man is accused of killing a boy he was babysitting, it ignites a cascade of violence and terror that will force Laurie to finally confront the evil she can’t control, once and for all."
No One Will Save You,2023,Brian Duffield,M,Kaitlyn Dever,F,An exiled anxiety-ridden homebody must battle an alien who's found its way into her home.
Paranormal Activity,2007,Oren Peli,M,Katie Featherston,F,"Soon after moving into a suburban tract home, Katie and Micah become increasingly disturbed by what appears to be a supernatural presence. Hoping to capture evidence of it on film, they set up video cameras in the house but are not prepared for the terrifying events that follow."
Child's Play,1988,Tom Holland,M,Catherine Hicks,F,"A single mother gives her son a beloved doll for his birthday, only to discover that it is possessed by the soul of a serial killer."
Candyman,1992,Bernard Rose,M,Virginia Madsen,F,"The Candyman, a murderous soul with a hook for a hand, is accidentally summoned to reality by a skeptic grad student researching the monster's myth."
Possessor,2020,Brandon Cronenberg,M,Andrea Riseborough,F,"Tasya Vos, an elite corporate assassin, uses brain-implant technology to take control of other people’s bodies to terminate high profile targets. As she sinks deeper into her latest assignment, Vos becomes trapped inside a mind that threatens to obliterate her."
Run,2020,Aneesh Chaganty,M,Sarah Paulson,F,"Chloe, a teenager who is confined to a wheelchair, is homeschooled by her mother, Diane. Chloe soon becomes suspicious of her mother and begins to suspect that she may be harboring a dark secret."
The Nun II,2023,Michael Chaves,M,Taissa Farmiga,F,"In 1956 France, a priest is violently murdered, and Sister Irene begins to investigate. She once again comes face-to-face with a powerful evil."
Martyrs,2008,Pascal Laugier,M,Morjana Alaoui,F,"A young woman’s quest for revenge against the people who kidnapped and tortured her as a child leads her and her best friend, also a victim of child abuse, on a terrifying journey into a living hell of depravity."
